Azimuth (deg),Range
142.6,2.568824065
142.7,2.606583748
142.8,2.48786215
142.9,2.458911442
143,2.50744338
143.1,2.492401282
143.2,2.437149151
143.3,2.57245766
143.4,2.450023463
143.5,2.402511599
143.6,2.430716941
143.7,2.551375509
143.8,2.53842514
143.9,2.375626406
144,2.500914808
144.1,2.419283195
144.2,2.431676478
144.3,2.419368458
144.4,2.534462944
144.5,2.470400102
144.6,2.517619419
144.7,2.424617239
144.8,2.365854898
144.9,2.445749872
145,2.471309471
145.1,2.551339383
145.2,2.494166377
145.3,2.336866733
145.4,2.475649145
145.5,2.360040714
145.6,2.431411105
145.7,2.468175053
145.8,2.400680558
145.9,2.384241323
146,2.398681968
146.1,2.516530253
146.2,2.39269542
146.3,2.365356289
146.4,2.492372675
146.5,2.38545614
146.6,2.414997823
146.7,2.413883608
146.8,2.352470765
146.9,2.465878777
147,2.35061266
147.1,2.341559263
147.2,2.354095361
147.3,2.343072378
147.4,2.354172877
147.5,2.433939474
147.6,2.382138228
147.7,2.387219802
147.8,2.411757138
147.9,2.340979378
148,2.271853309
148.1,2.329568667
148.2,2.435399301
148.3,2.307930993
148.4,2.316028507
148.5,2.294563441
148.6,2.339628172
148.7,2.22362425
148.8,2.275814017
148.9,2.300410504
149,2.265881531
149.1,2.261892135
149.2,2.252983251
149.3,2.350718929
149.4,2.361174001
149.5,2.399095155
149.6,2.287054054
149.7,2.350759336
149.8,2.383979298
149.9,2.251681962
150,2.295432982
150.1,2.307500357
150.2,2.323028768
150.3,2.311316911
150.4,2.292837206
150.5,2.248361991
150.6,2.383615629
150.7,2.400990372
150.8,2.347438746
150.9,2.367560727
151,2.206809257
151.1,2.246140587
151.2,2.315148455
151.3,2.249952464
151.4,2.323542961
151.5,2.191781607
151.6,2.216301579
151.7,2.295565391
151.8,2.315600478
151.9,2.2728499
152,2.335694689
152.1,2.361181224
152.2,2.337325546
152.3,2.347102055
152.4,2.31829394
152.5,2.375806202
152.6,2.276491951
152.7,2.237372199
152.8,2.135460361
152.9,2.240892828
153,2.28091611
153.1,2.257243673
153.2,2.292560628
153.3,2.165792057
153.4,2.190371904
153.5,2.320133011
153.6,2.320081197
153.7,2.259604685
153.8,2.212689665
153.9,2.317609435
154,2.234980872
154.1,2.155018305
154.2,2.166034158
154.3,2.27771716
154.4,2.274124676
154.5,2.282881421
154.6,2.271511337
154.7,2.197940229
154.8,2.146764003
154.9,2.249277841
155,2.242909561
155.1,2.154845219
155.2,2.152990322
155.3,2.274829163
155.4,2.15299185
155.5,2.210923226
155.6,2.233243272
155.7,2.136090959
155.8,2.181199729
155.9,2.200889309
156,2.256944175
156.1,2.111358146
156.2,2.074765815
156.3,2.12027546
156.4,2.216359024
156.5,2.208519728
156.6,2.159617231
156.7,2.160493002
156.8,2.245591216
156.9,2.261214173
157,2.096422603
157.1,2.14382815
157.2,2.208469195
157.3,2.206649886
157.4,2.227582251
157.5,2.07789974
157.6,2.114622294
157.7,2.072633415
157.8,2.064884054
157.9,2.18783417
158,2.189729262
158.1,2.185053039
158.2,2.143284578
158.3,2.132607988
158.4,2.077654983
158.5,2.113023768
158.6,2.182633649
158.7,2.09774161
158.8,2.062401084
158.9,2.196418253
159,2.239968557
159.1,2.246923505
159.2,2.254899407
159.3,2.155141894
159.4,2.153121927
159.5,2.143603929
159.6,2.10130682
159.7,2.027806814
159.8,2.134015098
159.9,2.226633035
160,2.105039117
160.1,2.212195222
160.2,2.024437996
160.3,2.099133491
160.4,2.050182792
160.5,2.119807734
160.6,2.032732779
160.7,2.097383222
160.8,2.145416131
160.9,2.137230497
161,2.168987573
161.1,2.016098006
161.2,2.106420505
161.3,2.179618303
161.4,2.063182835
161.5,2.189470719
161.6,2.063969791
161.7,1.996345498
161.8,2.119608786
161.9,2.185897224
162,2.148773881
162.1,2.178714788
162.2,2.024464844
162.3,2.145175044
162.4,2.165144419
162.5,2.108973164
162.6,2.162448598
162.7,2.124175004
162.8,2.124514501
162.9,2.148173681
163,2.116654489
163.1,2.069429559
163.2,2.012878277
163.3,2.033056822
163.4,2.060907078
163.5,1.995219881
163.6,1.984459617
163.7,2.04216541
163.8,2.080771047
163.9,2.039222654
164,1.992907634
164.1,1.989352398
164.2,2.074899274
164.3,2.037772542
164.4,2.091234267
164.5,2.081606597
164.6,2.014052382
164.7,2.113544432
164.8,2.008824037
164.9,2.064230799
165,2.114086925
165.1,2.039635791
165.2,2.149105261
165.3,2.136195258
165.4,1.977982742
165.5,2.105910576
165.6,2.040360603
165.7,2.048369815
165.8,2.158824027
165.9,2.146776607
166,2.114391092
166.1,1.964783855
166.2,2.079487181
166.3,2.153242162
166.4,2.147142839
166.5,1.985752435
166.6,2.116280896
166.7,2.026984733
166.8,2.140603333
166.9,2.064518623
167,1.946363233
167.1,2.081657308
167.2,1.945926594
167.3,2.033047723
167.4,2.133605206
167.5,2.049802441
167.6,2.117523844
167.7,1.957373084
167.8,2.051219331
167.9,2.125049
168,2.118693767
168.1,2.105581303
168.2,1.966910633
168.3,2.029875061
168.4,2.107175751
168.5,2.096933874
168.6,1.975901866
168.7,2.000255953
168.8,2.015302229
168.9,2.122249187
169,2.102277672
169.1,1.99095491
169.2,2.027433083
169.3,2.046128927
169.4,2.050080762
169.5,2.037328816
169.6,1.923940331
169.7,2.007938882
169.8,2.05231492
169.9,2.104229657
170,1.917918092
170.1,1.967537883
170.2,1.951671703
170.3,2.020358946
170.4,2.076577875
170.5,2.116575915
170.6,1.958309951
170.7,1.980410718
170.8,2.079776208
170.9,1.96246221
171,1.956908938
171.1,2.007598564
171.2,2.070789799
171.3,2.041055741
171.4,2.11444992
171.5,2.047155748
171.6,2.100771523
171.7,2.107880412
171.8,1.958254015
171.9,2.01792878
172,2.115496272
172.1,1.970447243
172.2,2.016611181
172.3,1.997110922
172.4,2.032748703
172.5,2.114276614
172.6,1.95842653
172.7,2.114565461
172.8,1.928041166
172.9,1.931361968
173,2.073010465
173.1,1.971776652
173.2,1.933848735
173.3,1.967170166
173.4,1.95077067
173.5,1.983106228
173.6,1.933545101
173.7,2.00459971
173.8,2.049243754
173.9,1.968725147
174,2.057846012
174.1,1.980054494
174.2,1.936987932
174.3,2.046341876
174.4,2.093655764
174.5,2.086449987
174.6,2.083756615
174.7,2.01463432
174.8,2.007513865
174.9,2.050005772
175,1.938216279
175.1,1.912192035
175.2,1.954759019
175.3,2.0299185
175.4,2.009791459
175.5,1.916319297
175.6,2.085347531
175.7,1.990663345
175.8,2.050502356
175.9,2.026725257
176,2.090007475
176.1,1.932676733
176.2,1.916708448
176.3,2.073970655
176.4,2.013087888
176.5,2.014708733
176.6,2.052436348
176.7,2.09142934
176.8,2.075304201
176.9,1.939911697
177,1.931405985
177.1,2.036447823
177.2,1.960501675
177.3,1.962611331
177.4,2.046044403
177.5,1.911471012
177.6,2.079299252
177.7,2.070782195
177.8,2.078647696
177.9,2.086934118
178,1.980798271
178.1,2.04084641
178.2,2.009301099
178.3,1.964988359
178.4,2.098883061
178.5,1.981405831
178.6,1.972184148
178.7,1.922784196
178.8,2.074903522
178.9,2.045189389
179,1.935443498
179.1,1.939177607
179.2,2.042105889
179.3,2.01396183
179.4,2.090707252
179.5,2.00089558
179.6,2.001463204
179.7,1.932328196
179.8,1.942114207
179.9,1.958799119
180,1.962907487
